;type_of_equipment;type_of_station;station;country;year_of_manufacture;power;number_of_turbines;sum_power
758;Паровые турбины;ТЭЦ;Сумгаит ТЭЦ-1;Азербайджан;1987;65.0;1.0;65.0
759;Паровые турбины;ТЭЦ;Ново-Полоцк ТЭЦ;Беларусь;1987;65.0;1.0;65.0
760;Паровые турбины;ТЭЦ;Мосэнерго ТЭЦ-20;Россия;1987;60.0;2.0;120.0
762;Паровые турбины;ТЭЦ;Ленэнерго ТЭЦ-2;Россия;1987;25.0;1.0;25.0
763;Паровые турбины;ТЭЦ;Мосэнерго ТЭЦ-16;Россия;1987;25.0;1.0;25.0
764;Паровые турбины;ТЭЦ;Мосэнерго ТЭЦ-20;Россия;1987;25.0;1.0;25.0
765;Паровые турбины;ТЭЦ;Воронежская ТЭЦ;Россия;1987;25.0;1.0;25.0
766;Паровые турбины;ТЭЦ;Рижская ТЭЦ-1;Латвия;1987;25.0;1.0;25.0
767;Гидравлические турбины;ГЭС;Земо-Авчальская ГЭС;Грузия;1987;15.0;1.0;15.0
773;Паровые турбины;ТЭС;Еншвальде ТЭС;Германия;1986;500.0;6.0;3000.0
776;Паровые турбины;ТЭС;Углевик ТЭС;Босния и Герцеговина;1986;300.0;2.0;600.0
777;Паровые турбины;;Рязанская МГДЭС;Россия;1986;300.0;1.0;300.0
779;Гидравлические турбины;ГЭС;Хоа-Бинь ГЭС;Вьетнам;1986;245.0;8.0;1960.0
780;Паровые турбины;ТЭЦ;Тюменская ТЭЦ-2;Россия;1986;180.0;3.0;540.0
781;Гидравлические турбины;ГЭС;Ташлыкская ГЭС;Украина;1986;179.16;6.0;1074.96
785;Гидравлические турбины;ГЭС;Чиан ГЭС;Вьетнам;1986;102.0;4.0;408.0
786;Паровые турбины;ТЭЦ;Камчатская ТЭЦ-2;Россия;1986;80.0;2.0;160.0
787;Паровые турбины;;Башкирский КХЗ;Россия;1986;80.0;1.0;80.0
788;Паровые турбины;ТЭЦ;Дзержинская ТЭЦ;Россия;1986;65.0;1.0;65.0
789;Паровые турбины;ТЭЦ;Безымянская ТЭЦ;Россия;1986;50.0;1.0;50.0
790;Паровые турбины;ГРЭС;Южнокузбасская ГРЭС;Россия;1986;50.0;1.0;50.0
791;Паровые турбины;ТЭЦ;Иркутск ТЭЦ-9;Россия;1986;50.0;1.0;50.0
792;Гидравлические турбины;ГЭС;Храм-1 ГЭС;Грузия;1986;38.1;3.0;114.30000000000001
798;Гидравлические турбины;ГЭС;Круонисская ГЭС;Литва;1985;205.0;5.0;1025.0
799;Паровые турбины;ГРЭС;Нерюнгринская ГРЭС;Россия;1985;180.0;2.0;360.0
800;Паровые турбины;ТЭЦ;Вильнюс ТЭЦ-3;Литва;1985;180.0;2.0;360.0
806;Паровые турбины;ТЭС;Фалай ТЭС;Вьетнам;1985;110.0;4.0;440.0
807;Паровые турбины;;Череповецкий МК;Россия;1985;80.0;2.0;160.0
808;Паровые турбины;ТЭЦ;Астрахань ТЭЦ-2;Россия;1985;80.0;2.0;160.0
809;Паровые турбины;ТЭЦ;Ленэнерго ТЭЦ-20;Россия;1985;80.0;1.0;80.0
810;Паровые турбины;ТЭС;Иоенсу ТЭС;Финляндия;1985;60.0;1.0;60.0
811;Паровые турбины;ТЭС;Николаевская-на Амуре ТЭС;Россия;1985;55.0;2.0;110.0
812;Паровые турбины;ТЭЦ;ТЭЦ Мубарекскского газоперерабат. завода;Узбекистан;1985;50.0;2.0;100.0
813;Паровые турбины;ТЭЦ;Алма-Атинская ТЭЦ-2;Казахстан;1985;50.0;1.0;50.0
817;Паровые турбины;ТЭС;Аминдеон ТЭС;Греция;1984;310.0;2.0;620.0
821;Паровые турбины;ТЭС;Битола ТЭС;Македония;1984;210.0;3.0;630.0
822;Паровые турбины;ТЭЦ;Красноводская ТЭЦ-2;Туркменистан;1984;210.0;2.0;420.0
824;Паровые турбины;ТЭС;Орханели ТЭС;Турция;1984;210.0;1.0;210.0
825;Гидравлические турбины;ГЭС;Загорская ГЭС;Россия;1984;205.0;6.0;1230.0
829;Паровые турбины;ТЭЦ;Амурская ТЭЦ-1;Россия;1984;80.0;2.0;160.0
830;Паровые турбины;ТЭЦ;Мосэнерго ТЭЦ-12;Россия;1984;60.0;2.0;120.0
831;Паровые турбины;ТЭЦ;Мосэнерго ТЭЦ-9;Россия;1984;60.0;2.0;120.0
832;Паровые турбины;ТЭЦ;Ивановская ТЭЦ-2;Россия;1984;50.0;1.0;50.0
833;Гидравлические турбины;ГЭС;Земо-Авчальская ГЭС;Грузия;1984;15.0;1.0;15.0
835;Паровые турбины;ГРЭС;Экибастузская-1 ГРЭС;Казахстан;1983;500.0;2.0;1000.0
836;Паровые турбины;ТЭС;Агиос-Димитриос ТЭС;Греция;1983;310.0;2.0;620.0
838;Паровые турбины;ГРЭС;Сургут ГРЭС-1;Россия;1983;210.0;9.0;1890.0
839;Паровые турбины;ГРЭС;Смоленская ГРЭС;Россия;1983;210.0;3.0;630.0
845;Паровые турбины;ГРЭС;Каширская ГРЭС;Россия;1983;80.0;1.0;80.0
846;Паровые турбины;ТЭЦ;Норильская-ТЭЦ-3;Россия;1983;80.0;1.0;80.0
847;Паровые турбины;ТЭЦ;Балаковская ТЭЦ-4;Россия;1983;50.0;1.0;50.0
848;Гидравлические турбины;ГЭС;Джердап-II ГЭС;Сербия;1983;28.0;8.0;224.0
853;Паровые турбины;ГРЭС;Сырдарьинская ГРЭС;Узбекистан;1982;300.0;5.0;1500.0
856;Паровые турбины;ГРЭС;Нерюнгринская ГРЭС;Россия;1982;210.0;1.0;210.0
857;Паровые турбины;ГРЭС;Сургутская ГРЭС- 2;Россия;1982;180.0;2.0;360.0
859;Паровые турбины;ГРЭС;Нижегородская ГРЭС;Россия;1982;80.0;1.0;80.0
860;Паровые турбины;ТЭЦ;Кировская ТЭЦ - 5;Россия;1982;80.0;1.0;80.0
861;Паровые турбины;ГРЭС;Шатурская ГРЭС;Россия;1982;80.0;1.0;80.0
862;Паровые турбины;ТЭЦ;Павлодарская ТЭЦ-1;Казахстан;1982;80.0;1.0;80.0
864;Паровые турбины;ТЭЦ;Мажейкская ТЭЦ;Литва;1982;50.0;1.0;50.0
866;Гидравлические турбины;ГЭС;Спандарянская ГЭС;Армения;1982;39.2;2.0;78.4
868;Гидравлические турбины;ГЭС;Железные Ворота-II ГЭС;Румыния;1982;28.0;2.0;56.0
869;Паровые турбины;ГРЭС;Ириклинская ГРЭС;Россия;1981;300.0;3.0;900.0
879;Паровые турбины;ТЭЦ;Целиноградская ТЭЦ - 2;Казахстан;1981;80.0;3.0;240.0
880;Паровые турбины;ТЭЦ;Мосэнерго Южная ТЭЦ;Россия;1981;80.0;2.0;160.0
882;Паровые турбины;ТЭЦ;Мосэнерго ТЭЦ-9;Россия;1981;50.0;1.0;50.0
883;Паровые турбины;ТЭЦ;Сызранская ТЭЦ;Россия;1981;50.0;1.0;50.0
885;Гидравлические турбины;ГЭС;Тюямуюнская ГЭС;Таджикистан;1981;26.0;6.0;156.0
886;Гидравлические турбины;ГЭС;Цимлянская ГЭС;Россия;1981;26.0;6.0;156.0
887;Паровые турбины;ГРЭС;Рязанская ГРЭС;Россия;1980;800.0;2.0;1600.0
890;Паровые турбины;ТЭС;Байя Бланка (Пьедра Буэна) ТЭС;Аргентина;1980;300.0;2.0;600.0
893;Гидравлические турбины;ГЭС;Колымская ГЭС;Россия;1980;184.0;5.0;920.0
896;Паровые турбины;ГРЭС;Партизанская ГРЭС;Россия;1980;110.0;1.0;110.0
897;Гидравлические турбины;ГЭС;Чебоксарская ГЭС;Россия;1980;80.5;5.0;402.5
898;Паровые турбины;ТЭЦ;Алма-Ата ТЭЦ -2;Казахстан;1980;80.0;3.0;240.0
899;Паровые турбины;ТЭЦ;Владивосток ТЭЦ - 2;Россия;1980;80.0;2.0;160.0
900;Паровые турбины;ТЭЦ;Мажейкская ТЭЦ;Литва;1980;80.0;2.0;160.0
901;Паровые турбины;ТЭЦ;Кишинев ТЭЦ-2;Молдавия;1980;80.0;2.0;160.0
902;Паровые турбины;ТЭЦ;Омская ТЭЦ - 5;Россия;1980;80.0;2.0;160.0
903;Паровые турбины;ТЭЦ;Липецкая ТЭЦ - 2;Россия;1980;80.0;2.0;160.0
904;Паровые турбины;ТЭЦ;Котовская ТЭЦ -2;Россия;1980;80.0;1.0;80.0
905;Паровые турбины;ТЭЦ;Минусинская ТЭЦ;Россия;1980;80.0;1.0;80.0
908;Паровые турбины;ТЭС;Аджаокуте ТЭС;Нигерия;1980;60.0;1.0;60.0
909;Паровые турбины;ТЭС;Искандерун ТЭС;Турция;1980;55.0;2.0;110.0
910;Паровые турбины;ТЭЦ;Камчатская ТЭЦ-1;Россия;1980;55.0;1.0;55.0
911;Паровые турбины;ТЭС;Аджаокуте ТЭС;Нигерия;1980;55.0;1.0;55.0
912;Гидравлические турбины;ГЭС;Иовская ГЭС;Россия;1980;50.0;2.0;100.0
913;Паровые турбины;ТЭЦ;ТЭЦ Пермского ЗСК;Россия;1980;50.0;1.0;50.0
917;Паровые турбины;ТЭС;Кардия ТЭС;Греция;1979;300.0;2.0;600.0
920;Паровые турбины;АЭС;Белоярская АЭС, блок №3;Россия;1979;210.0;3.0;630.0
921;Паровые турбины;ГРЭС;Навоийская ГРЭС;Узбекистан;1979;210.0;2.0;420.0
922;Паровые турбины;ГРЭС;Молдавская ГРЭС;Молдавия;1979;200.0;2.0;400.0
928;Паровые турбины;ГРЭС;Ткварчельская ГРЭС;Грузия;1979;110.0;2.0;220.0
930;Паровые турбины;ТЭЦ;Чимкент ТЭЦ;Казахстан;1979;80.0;2.0;160.0
931;Паровые турбины;ТЭЦ;Таллинн ТЭЦ-2;Эстония;1979;80.0;1.0;80.0
932;Паровые турбины;ТЭЦ;Чебоксарская ТЭЦ - 2;Россия;1979;80.0;1.0;80.0
933;Паровые турбины;ТЭЦ;Шевченко ТЭЦ;Казахстан;1979;80.0;1.0;80.0
934;Паровые турбины;ТЭС;ТЭС Сыктывкарского ЛПК;Россия;1979;80.0;1.0;80.0
935;Паровые турбины;ТЭЦ;ТЭЦ Пермского ЗСК;Россия;1979;60.0;1.0;60.0
936;Паровые турбины;ТЭЦ;ТЭЦ Абаканского вагоностроит. завода;Россия;1979;60.0;1.0;60.0
937;Паровые турбины;ТЭЦ;Усть-Илимская ТЭЦ;Россия;1979;50.0;2.0;100.0
938;Гидравлические турбины;ГЭС;Юшкозерская ГЭС;Россия;1979;9.3;2.0;18.6
939;Паровые турбины;ГРЭС;Костромская ГРЭС;Россия;1978;1200.0;1.0;1200.0
940;Паровые турбины;ТЭС;Козенице ТЭС;Польша;1978;500.0;1.0;500.0
942;Паровые турбины;ТЭС;Костанера ТЭС;Аргентина;1978;300.0;1.0;300.0
943;Паровые турбины;ТЭС;Варна ТЭС;Болгария;1978;210.0;2.0;420.0
944;Паровые турбины;ГРЭС;Шатура ГРЭС;Россия;1978;210.0;2.0;420.0
945;Паровые турбины;ТЭС;Дева ТЭС;Румыния;1978;210.0;1.0;210.0
946;Паровые турбины;ГРЭС;Череповецкая ГРЭС;Россия;1978;210.0;1.0;210.0
947;Паровые турбины;ТЭС;Плевле ТЭС;Черногория;1978;210.0;1.0;210.0
949;Гидравлические турбины;ГЭС;Сайт-I ГЭС;Канада;1978;179.0;4.0;716.0
950;Гидравлические турбины;ГЭС;Собрадиньо ГЭС;Бразилия;1978;178.0;6.0;1068.0
955;Гидравлические турбины;ГЭС;Нижнекамская ГЭС;Россия;1978;80.5;16.0;1288.0
956;Паровые турбины;ТЭЦ;Саратов ТЭЦ-3;Россия;1978;80.0;1.0;80.0
957;Паровые турбины;ТЭЦ;Барнаул ТЭЦ-3;Россия;1978;80.0;1.0;80.0
962;Паровые турбины;;Алтайский КХЗ;Россия;1978;60.0;2.0;120.0
963;Паровые турбины;ТЭЦ;Норильск ТЭЦ-3;Россия;1978;60.0;2.0;120.0
964;Паровые турбины;ТЭС;Русе-Восток ТЭС;Россия;1978;60.0;2.0;120.0
965;Паровые турбины;;Башкирский КХЗ;Россия;1978;60.0;1.0;60.0
966;Паровые турбины;ГРЭС;Благовещенск ГРЭС;Россия;1978;60.0;1.0;60.0
967;Паровые турбины;ТЭЦ;Краснокаменская ТЭЦ;Казахстан;1978;60.0;1.0;60.0
968;Паровые турбины;ТЭС;ТЭС металург. завода Карачи;Пакистан;1978;55.0;2.0;110.0
969;Паровые турбины;ТЭЦ;Каргалинская ТЭЦ;Россия;1978;50.0;2.0;100.0
970;Паровые турбины;ТЭЦ;Камская ТЭЦ;Россия;1978;50.0;1.0;50.0
971;Паровые турбины;ТЭЦ;Рубежанская ТЭЦ-2;Украина;1978;50.0;1.0;50.0
972;Паровые турбины;ТЭС;Борзешти ТЭС;Румыния;1978;50.0;1.0;50.0
973;Паровые турбины;ТЭЦ;Ефремовская ТЭЦ;Россия;1978;50.0;1.0;50.0
974;Паровые турбины;ГРЭС;Киришская ГРЭС;Россия;1978;50.0;1.0;50.0
976;Паровые турбины;ГРЭС;Запорожская ГРЭС;Украина;1977;800.0;1.0;800.0
977;Паровые турбины;ГРЭС;Углегорская ГРЭС;Россия;1977;800.0;1.0;800.0
978;Гидравлические турбины;ГЭС;Саяно-Шушенская ГЭС;Россия;1977;735.0;10.0;7350.0
981;Паровые турбины;ТЭС;Боксберг ТЭС;Германия;1977;500.0;1.0;500.0
988;Гидравлические турбины;ГЭС;Мактаквак ГЭС;Канада;1977;110.0;2.0;220.0
989;Паровые турбины;ТЭЦ;Мосэнерго ТЭЦ-21;Россия;1977;80.0;1.0;80.0
990;Паровые турбины;ТЭЦ;Петрозаводская ТЭЦ;Россия;1977;60.0;1.0;60.0
991;Паровые турбины;ТЭЦ;Тамбовская ТЭЦ;Россия;1977;60.0;1.0;60.0
992;Паровые турбины;ТЭЦ;Усть-Илимская ТЭЦ;Россия;1977;60.0;1.0;60.0
993;Паровые турбины;ТЭЦ;Каргалинская ТЭЦ;Россия;1977;60.0;1.0;60.0
994;Паровые турбины;ТЭЦ;Ново-Стерлитамак ТЭЦ;Россия;1977;60.0;1.0;60.0
995;Паровые турбины;ТЭЦ;Шевченко ТЭЦ;Казахстан;1977;60.0;1.0;60.0
996;Паровые турбины;ТЭЦ;Волгодонская ТЭЦ-2;Россия;1977;60.0;1.0;60.0
997;Паровые турбины;ГРЭС;Аркагалинская ГРЭС;Россия;1977;55.0;1.0;55.0
998;Паровые турбины;ТЭС;Бразь-II ТЭС;Румыния;1977;50.0;1.0;50.0
999;Паровые турбины;ТЭЦ;Казанская ТЭЦ-1;Россия;1977;50.0;1.0;50.0
1001;Гидравлические турбины;ГЭС;Руза-II ГЭС;Россия;1977;1.87;2.0;3.74
1002;Гидравлические турбины;ГЭС;Верхняя Руза ГЭС;Россия;1977;1.15;2.0;2.3
1012;Гидравлические турбины;ГЭС;Перепадная ГЭС;Грузия;1976;1.7;2.0;3.4
1013;Гидравлические турбины;ГЭС;Майка ГЭС;Канада;1975;444.0;2.0;888.0
1017;Гидравлические турбины;ГЭС;Зейская ГЭС;Россия;1975;220.0;6.0;1320.0
1026;Гидравлические турбины;ГЭС;Дженпег ГЭС;Канада;1975;29.0;6.0;174.0
1028;Гидравлические турбины;ГЭС;Токтогульская ГЭС;Киргизия;1974;307.0;4.0;1228.0
1036;Гидравлические турбины;ГЭС;Капивара ГЭС;Бразилия;1974;163.0;4.0;652.0
1044;Гидравлические турбины;ГЭС;Локтак ГЭС;Индия;1974;36.1;1.0;36.1
1047;Гидравлические турбины;ГЭС;Усть-Илимская ГЭС;Россия;1973;245.0;16.0;3920.0
1060;Гидравлические турбины;ГЭС;Серебрянская-II ГЭС;Россия;1972;51.5;3.0;154.5
1061;Гидравлические турбины;ГЭС;Череповецкая-II ГЭС;Россия;1972;23.0;2.0;46.0
1065;Гидравлические турбины;ГЭС;Лоуэр Силеру ГЭС;Индия;1971;119.0;2.0;238.0
1070;Гидравлические турбины;ГЭС;Серебрянская-I ГЭС;Россия;1970;68.3;3.0;204.89999999999998
1071;Гидравлические турбины;ГЭС;Балимела ГЭС;Индия;1970;67.0;6.0;402.0
1074;Гидравлические турбины;ГЭС;Перепадная ГЭС;Грузия;1970;20.6;6.0;123.60000000000001
1080;Гидравлические турбины;ГЭС;Джердап ГЭС;Сербия;1969;178.0;6.0;1068.0
1081;Гидравлические турбины;ГЭС;Железные Ворота ГЭС;Румыния;1969;178.0;3.0;534.0
1082;Гидравлические турбины;ГЭС;Чарвакская ГЭС;Узбекистан;1969;155.0;4.0;620.0
1084;Гидравлические турбины;ГЭС;Саратовская ГЭС;Россия;1969;47.3;2.0;94.6
1085;Гидравлические турбины;ГЭС;Хеваскоски ГЭС;Россия;1969;24.0;2.0;48.0
1098;Гидравлические турбины;ГЭС;Татевская ГЭС;Армения;1967;54.6;3.0;163.8
1100;Гидравлические турбины;ГЭС;Саратовская, рыбоподъемник ГЭС;Россия;1967;9.3;1.0;9.3
1106;Гидравлические турбины;ГЭС;Асуанская ГЭС;Египет;1966;180.0;12.0;2160.0
1116;Гидравлические турбины;ГЭС;Саратовская ГЭС;Россия;1965;59.3;12.0;711.5999999999999
1118;Гидравлические турбины;ГЭС;Палакорская ГЭС;Россия;1965;10.2;3.0;30.599999999999998
1120;Гидравлические турбины;ГЭС;Красноярская ГЭС;Россия;1964;508.0;12.0;6096.0
1128;Гидравлические турбины;ГЭС;Бхакра-Нангал ГЭС;Индия;1964;127.0;5.0;635.0
1130;Гидравлические турбины;ГЭС;Бухтарминская ГЭС;Казахстан;1964;90.0;1.0;90.0
1131;Гидравлические турбины;ГЭС;Путкинская ГЭС;Россия;1964;29.0;3.0;87.0
1135;Гидравлические турбины;ГЭС;Юнфын ГЭС;Китай;1963;114.0;1.0;114.0
1138;Гидравлические турбины;ГЭС;Верхне-Туломская ГЭС;Россия;1963;58.7;4.0;234.8
1139;Гидравлические турбины;ГЭС;Меттур-Таннел ГЭС;Индия;1963;56.7;4.0;226.8
1141;Гидравлические турбины;ГЭС;Череповецкая ГЭС;Россия;1963;25.0;2.0;50.0
1155;Гидравлические турбины;ГЭС;Борисоглебская ГЭС;Россия;1962;29.0;2.0;58.0
1156;Гидравлические турбины;ГЭС;Беломорская ГЭС;Россия;1962;9.2;3.0;27.599999999999998
1160;Гидравлические турбины;ГЭС;Волжская ГЭС;Россия;1961;132.0;1.0;132.0
1162;Гидравлические турбины;ГЭС;Воткинская ГЭС;Россия;1961;107.0;10.0;1070.0
1166;Гидравлические турбины;ГЭС;Уч-Курганская ГЭС;Киргизия;1961;52.1;4.0;208.4
1167;Гидравлические турбины;ГЭС;Выгостровская ГЭС;Россия;1961;22.8;2.0;45.6
1170;Гидравлические турбины;ГЭС;Братская ГЭС;Россия;1960;230.0;18.0;4140.0
1172;Гидравлические турбины;ГЭС;Санмынься ГЭС;Китай;1960;154.0;2.0;308.0
1174;Гидравлические турбины;ГЭС;Храм 2 ГЭС;Грузия;1960;56.5;2.0;113.0
1176;Гидравлические турбины;ГЭС;Дыхов ГЭС;Польша;1960;26.5;1.0;26.5
1177;Гидравлические турбины;ГЭС;Хиракуд-II ГЭС;Индия;1960;25.4;1.0;25.4
1178;Гидравлические турбины;ГЭС;Гагра ГЭС;Грузия;1960;0.8;1.0;0.8
1181;Гидравлические турбины;ГЭС;Бухтарминская ГЭС;Россия;1959;77.0;8.0;616.0
1183;Гидравлические турбины;ГЭС;Фархадская ГЭС;Узбекистан;1959;30.0;2.0;60.0
1184;Гидравлические турбины;ГЭС;Орточальская ГЭС;Грузия;1958;6.3;3.0;18.9
1186;Гидравлические турбины;ГЭС;Волжская ГЭС;Россия;1957;126.0;1.0;126.0
1189;Гидравлические турбины;ГЭС;Камская ГЭС;Россия;1957;21.8;1.0;21.8
1190;Гидравлические турбины;ГЭС;Нуха ГЭС;Азербайджан;1957;0.83;2.0;1.66
1194;Гидравлические турбины;ГЭС;Гизельдон ГЭС;Грузия;1955;8.1;3.0;24.299999999999997
1195;Гидравлические турбины;ГЭС;Волжская ГЭС;Россия;1954;126.0;20.0;2520.0
1199;Гидравлические турбины;ГЭС;Горьковская ГЭС;Россия;1953;59.0;8.0;472.0
1200;Гидравлические турбины;ГЭС;Гюмушская ГЭС;Армения;1953;57.0;2.0;114.0
1203;Гидравлические турбины;ГЭС;Княжегубская ГЭС;Россия;1953;37.0;4.0;148.0
1206;Гидравлические турбины;ГЭС;Ортачальская ГЭС;Грузия;1953;6.3;3.0;18.9
1208;Гидравлические турбины;ГЭС;Фын-Мань ГЭС;Китай;1952;85.0;6.0;510.0
1209;Гидравлические турбины;ГЭС;Мингечаурская ГЭС;Азербайджан;1952;74.5;1.0;74.5
1212;Гидравлические турбины;ГЭС;Мингечаурская ГЭС;Азербайджан;1952;61.5;3.0;184.5
1217;Гидравлические турбины;ГЭС;Нарвская ГЭС;Россия;1952;48.0;3.0;144.0
1220;Гидравлические турбины;ГЭС;Комсомольская ГЭС;Узбекистан;1952;21.0;2.0;42.0
1221;Гидравлические турбины;ГЭС;Тавакская ГЭС;Узбекистан;1952;19.0;2.0;38.0
1223;Гидравлические турбины;ГЭС;Сходня ГЭС;Россия;1952;2.5;1.0;2.5
1225;Гидравлические турбины;ГЭС;Усть-Каменогорская ГЭС;Казахстан;1951;85.0;4.0;340.0
1229;Гидравлические турбины;ГЭС;Цимлянская ГЭС;Россия;1951;41.5;3.0;124.5
1235;Гидравлические турбины;ГЭС;Мингечаурская ГЭС;Азербайджан;1950;61.5;2.0;123.0
1240;Гидравлические турбины;ГЭС;Свирь-II ГЭС;Россия;1950;46.0;4.0;184.0
1242;Гидравлические турбины;ГЭС;Дыхов ГЭС;Польша;1950;26.1;2.0;52.2
1252;Паровые турбины;ГРЭС;Ириклинская ГРЭС-3;Россия;;;;
1253;Паровые турбины;ГРЭС;Ириклинская ГРЭС-3;Россия;;;;
